id;hole_id;tee_type;latitude;longitude;distance_to_pin;elevation;created_at;updated_at
6233fd16-14e5-49f2-8a33-a60c3c71e889;7a7d78a4-cfcf-45f0-9a6c-bdceb3556977;black;13.974025219297502;100.54136648208413;447;;2025-11-05 03:19:37.328317+00;2025-11-05 03:19:37.328317+00
5a0d2c8d-7cfb-45bb-b508-92178af35c4a;7a7d78a4-cfcf-45f0-9a6c-bdceb3556977;blue;13.974135681240526;100.54140140018103;433;;2025-11-05 03:19:48.384985+00;2025-11-05 03:19:48.384985+00
e31de90c-b893-481f-9bfd-ca33648ee824;7a7d78a4-cfcf-45f0-9a6c-bdceb3556977;white;13.974348040640947;100.5414674745137;406;;2025-11-05 03:19:59.499356+00;2025-11-05 03:19:59.499356+00
063639a5-79cc-4fc6-8e80-520768b4aaa2;7a7d78a4-cfcf-45f0-9a6c-bdceb3556977;yellow;13.97453757546657;100.54136844799672;390;;2025-11-05 03:20:09.095855+00;2025-11-05 03:20:09.095855+00
916e87f3-c6c5-4d16-b925-2b48b815818c;7a7d78a4-cfcf-45f0-9a6c-bdceb3556977;red;13.974819578561807;100.54149530623715;353;;2025-11-05 03:20:27.423502+00;2025-11-05 03:20:27.423502+00
fd396ae8-c0be-4f9d-9602-6a917c00339c;d833bf8f-8c09-4a3e-8eaf-564552276102;black;13.977495406366714;100.54340165480977;413;;2025-11-05 03:21:30.749766+00;2025-11-05 03:21:30.749766+00
a5dc4e75-099c-4703-bca8-6613ff80bded;d833bf8f-8c09-4a3e-8eaf-564552276102;blue;13.977324130797754;100.54338829245376;393;;2025-11-05 03:21:38.531932+00;2025-11-05 03:21:38.531932+00
e6f8999c-3706-4794-8fb4-50e8f49c4bcd;d833bf8f-8c09-4a3e-8eaf-564552276102;white;13.977158790429854;100.54336260098563;374;;2025-11-05 03:21:45.929435+00;2025-11-05 03:21:45.929435+00
571a5683-ecca-47e9-9c7a-1340427c24b8;f7bc9b4c-3a3f-419c-9cba-5dbb53e6a9ec;red;13.973088289840135;100.53871573369133;465;;2025-11-05 03:25:49.159855+00;2025-11-05 03:25:49.159855+00
277ee891-cd74-46bb-82bc-e87c9d40624b;b5060a9c-861b-4d26-9efe-61de4827bde2;yellow;13.973858988682466;100.54176675409076;137;;2025-11-05 03:23:42.753025+00;2025-11-05 03:23:56.392867+00
092b89c3-94c8-49fd-8f54-3a368102cb7e;b5060a9c-861b-4d26-9efe-61de4827bde2;red;13.973536506443466;100.54172503262447;116;;2025-11-05 03:24:09.883255+00;2025-11-05 03:24:09.883255+00
fc25c182-580f-4901-838e-993cc86f9f13;f7bc9b4c-3a3f-419c-9cba-5dbb53e6a9ec;black;13.972171360084076;100.53960025179526;598;;2025-11-05 03:25:15.463859+00;2025-11-05 03:25:15.463859+00
5172bf6e-90c0-4b5a-90ae-48e86fc9bc76;f7bc9b4c-3a3f-419c-9cba-5dbb53e6a9ec;blue;13.972403544398205;100.53932590058383;562;;2025-11-05 03:25:24.088492+00;2025-11-05 03:25:24.088492+00
93378535-f70f-435f-ab05-6b2bd457ee02;f7bc9b4c-3a3f-419c-9cba-5dbb53e6a9ec;white;13.972637427743521;100.53908384493025;527;;2025-11-05 03:25:34.078022+00;2025-11-05 03:25:34.078022+00
a272c878-72a8-42b7-9607-04c940ea2830;f7bc9b4c-3a3f-419c-9cba-5dbb53e6a9ec;yellow;13.97285464982194;100.53894527547186;498;;2025-11-05 03:25:41.957024+00;2025-11-05 03:25:41.957024+00
1d226613-4854-4228-bfc7-b268cad0714e;e75e2fa6-cf01-4f0a-a586-c3889cd65daf;black;13.976877884058013;100.53850172706376;362;;2025-11-05 03:26:48.004997+00;2025-11-05 03:26:48.004997+00
69130568-b46b-4732-87cb-36699600aa92;e75e2fa6-cf01-4f0a-a586-c3889cd65daf;blue;13.977072007942809;100.53850065004491;339;;2025-11-05 03:26:55.712658+00;2025-11-05 03:26:55.712658+00
e072f54a-e4b3-402c-aae6-07e28f4b92c6;e75e2fa6-cf01-4f0a-a586-c3889cd65daf;white;13.977337451313247;100.53846975012073;307;;2025-11-05 03:27:03.209418+00;2025-11-05 03:27:03.209418+00
6635b7f9-8b8b-424c-8e02-45c52c350ecd;e75e2fa6-cf01-4f0a-a586-c3889cd65daf;yellow;13.977488626654875;100.53844312611699;289;;2025-11-05 03:27:11.565538+00;2025-11-05 03:27:11.565538+00
a49fa9f4-952a-4d7c-8284-0a18bb94998a;d73afc93-c34e-4ad9-b63a-e8b14749ff0a;blue;13.873912066405197;100.70420886273445;442;;2025-11-05 03:27:03.856569+00;2025-11-05 03:28:36.596405+00
f03dcdce-6791-4107-998b-d30f62409cc9;d73afc93-c34e-4ad9-b63a-e8b14749ff0a;white;13.87392652407162;100.70423034545598;440;;2025-11-05 03:27:47.755723+00;2025-11-05 03:28:54.62871+00
5041c2fd-10da-4688-b805-ba12f17fd3da;e75e2fa6-cf01-4f0a-a586-c3889cd65daf;red;13.977643045942969;100.53839417303112;269;;2025-11-05 03:27:27.466406+00;2025-11-05 03:27:36.355197+00
eb873467-8cc7-4076-a207-80741b6ecb6d;eb63e5dc-401e-48e6-97f1-411e85d2a560;black;13.979586986552533;100.53742981998562;201;;2025-11-05 03:29:04.535928+00;2025-11-05 03:29:04.535928+00
9893f8f1-63d3-47c3-acaf-d533b270d358;eb63e5dc-401e-48e6-97f1-411e85d2a560;blue;13.979874378933843;100.53720292848146;161;;2025-11-05 03:29:21.266094+00;2025-11-05 03:29:21.266094+00
9c451f23-42d1-4ca7-8f70-98b7d99e8a77;7f9acdf6-0b4c-43fd-b7db-84ae7df364d2;red;13.8698886951248;100.70611533339684;80;;2025-11-05 03:57:01.17232+00;2025-11-05 03:57:34.421581+00
7b4e02e9-7e69-4bf3-a3f7-a36512a93cf3;d73afc93-c34e-4ad9-b63a-e8b14749ff0a;black;13.873898546993814;100.70418713985521;444;;2025-11-05 03:25:42.456761+00;2025-11-05 03:28:27.134685+00
9a81cec9-d292-4dbc-8db7-982cf1736a7f;d73afc93-c34e-4ad9-b63a-e8b14749ff0a;red;13.873936853992817;100.70425011058933;438;;2025-11-05 03:28:41.045994+00;2025-11-05 03:29:12.739922+00
1284678a-addc-4503-8af4-7935f8289e97;eb63e5dc-401e-48e6-97f1-411e85d2a560;white;13.97979001285944;100.53714386543095;160;;2025-11-05 03:29:30.024948+00;2025-11-05 03:29:30.024948+00
73cf2f4d-a9b0-4e48-b08d-6914a5e901f4;eb63e5dc-401e-48e6-97f1-411e85d2a560;red;13.979746952498843;100.536858334111;136;;2025-11-05 03:29:41.934371+00;2025-11-05 03:29:41.934371+00
261fcfca-5d03-42f4-bb72-d2c3279de6b6;eb63e5dc-401e-48e6-97f1-411e85d2a560;yellow;13.979828539852818;100.53717235233103;160;;2025-11-05 03:29:49.563788+00;2025-11-05 03:29:49.563788+00
14482bf4-d14e-4363-a86e-a46abbc89828;b070a52a-2ac2-4a4f-8700-3d42665a2375;black;13.981114485764238;100.53568087716457;435;;2025-11-05 03:30:53.71905+00;2025-11-05 03:30:53.71905+00
4045e0df-03b6-480e-a186-65c31a77b3e5;b070a52a-2ac2-4a4f-8700-3d42665a2375;red;13.981026602590433;100.53652970358621;338;;2025-11-05 03:31:39.406479+00;2025-11-05 03:31:48.928501+00
0958d752-7313-4586-8371-893d00a348b2;b070a52a-2ac2-4a4f-8700-3d42665a2375;yellow;13.981032883686922;100.5361913152015;375;;2025-11-05 03:31:28.342363+00;2025-11-05 03:31:57.662935+00
33ec4414-2d6b-43d5-82ac-929064bf7912;b070a52a-2ac2-4a4f-8700-3d42665a2375;white;13.981051868811207;100.5360775675789;389;;2025-11-05 03:31:13.523448+00;2025-11-05 03:32:01.372417+00
0206ff0f-915a-4dea-9441-1d4493a406b9;b070a52a-2ac2-4a4f-8700-3d42665a2375;blue;13.981086337447636;100.53592026547892;408;;2025-11-05 03:31:05.558522+00;2025-11-05 03:32:04.531341+00
d5c549ba-ec10-4419-be2f-cceb881fb308;8807bb13-5df2-4931-9996-2f8974551bb1;red;13.872572717758118;100.70764650572869;369;;2025-11-05 03:31:44.419107+00;2025-11-05 03:32:20.908442+00
7652df77-72bf-4c3f-8239-ae4226d47e74;8807bb13-5df2-4931-9996-2f8974551bb1;white;13.872561777302707;100.70768780636888;374;;2025-11-05 03:32:28.750901+00;2025-11-05 03:32:28.750901+00
af2335c2-366a-43cb-886f-d57fa3e8dd79;8807bb13-5df2-4931-9996-2f8974551bb1;blue;13.872540640372492;100.70771645140411;378;;2025-11-05 03:33:21.609315+00;2025-11-05 03:33:21.609315+00
76ffd109-6094-4257-aa07-d749ef3ca93b;a9e039ec-6fd3-4eca-859b-fd00781b6e01;black;13.980258470923786;100.53976766368481;443;;2025-11-05 03:46:50.273846+00;2025-11-05 03:46:50.273846+00
a2e48ae2-833b-42a8-83e5-4117d60ea420;a9e039ec-6fd3-4eca-859b-fd00781b6e01;blue;13.980129601170404;100.53967939101204;426;;2025-11-05 03:47:09.969411+00;2025-11-05 03:47:09.969411+00
70ee4e04-7382-4969-a3ac-8280486f7cfb;a9e039ec-6fd3-4eca-859b-fd00781b6e01;white;13.979752442018267;100.53954901261397;379;;2025-11-05 03:47:20.894456+00;2025-11-05 03:47:20.894456+00
7ff30047-5324-47e9-8100-1d74555c6dc0;a9e039ec-6fd3-4eca-859b-fd00781b6e01;yellow;13.979572265462664;100.53943384838044;355;;2025-11-05 03:47:31.500083+00;2025-11-05 03:47:31.500083+00
df2abc90-884f-4156-b6ff-5821892c7147;a9e039ec-6fd3-4eca-859b-fd00781b6e01;red;13.979450045566878;100.53939512770881;340;;2025-11-05 03:47:38.927211+00;2025-11-05 03:47:38.927211+00
fbde4aa6-3c57-4e7e-b500-443e55392918;7b92b5b8-c5a2-4e98-b3ae-55702751b374;black;13.976531305042585;100.53962214376355;160;;2025-11-05 03:48:51.150424+00;2025-11-05 03:48:51.150424+00
1a415bca-6f75-4d87-ad4c-6b34bf498ef6;7b92b5b8-c5a2-4e98-b3ae-55702751b374;blue;13.976411986998471;100.53946935627818;142;;2025-11-05 03:48:59.341543+00;2025-11-05 03:48:59.341543+00
de6d309d-36de-44f7-9f1a-11b7411aa3c5;7b92b5b8-c5a2-4e98-b3ae-55702751b374;white;13.976281746466498;100.5393449290919;125;;2025-11-05 03:49:17.232938+00;2025-11-05 03:49:17.232938+00
31f13ff6-8cf4-4634-b543-043f32941487;7b92b5b8-c5a2-4e98-b3ae-55702751b374;yellow;13.975708147697603;100.5391803246315;56;;2025-11-05 03:49:29.940902+00;2025-11-05 03:49:29.940902+00
3a46e611-3b0d-4d82-b7e3-d36d5e179a4e;7b92b5b8-c5a2-4e98-b3ae-55702751b374;red;13.976182273267;100.53918776061289;113;;2025-11-05 03:49:57.830914+00;2025-11-05 03:49:57.830914+00
0a920655-690e-4685-9dc6-4c19c6e42244;71307f5e-48cf-4686-a0d1-9269ced94aba;black;13.97503893876953;100.53875986077423;292;;2025-11-05 03:51:22.493484+00;2025-11-05 03:51:22.493484+00
823e4d54-b1d6-4902-9fcd-8038e28cba95;71307f5e-48cf-4686-a0d1-9269ced94aba;blue;13.97502519195659;100.53876387806383;290;;2025-11-05 03:51:27.506331+00;2025-11-05 03:51:27.506331+00
66785143-4c71-4f1b-89b7-c2de1769038e;71307f5e-48cf-4686-a0d1-9269ced94aba;white;13.975028954996276;100.53875432859934;291;;2025-11-05 03:51:32.384462+00;2025-11-05 03:51:32.384462+00
1189555d-16ce-4cff-b37c-8ac56515e2e4;8807bb13-5df2-4931-9996-2f8974551bb1;black;13.87251883995853;100.70774737455491;382;;2025-11-05 03:51:35.638698+00;2025-11-05 03:51:35.638698+00
4feeef10-837e-4803-b2af-9c36a14a8101;71307f5e-48cf-4686-a0d1-9269ced94aba;yellow;13.975038242989896;100.53878638503681;290;;2025-11-05 03:51:40.440849+00;2025-11-05 03:51:40.440849+00
660b85e5-87d8-4d94-b909-7796375e38ce;71307f5e-48cf-4686-a0d1-9269ced94aba;red;13.975021762807927;100.53877580882613;289;;2025-11-05 03:51:44.447794+00;2025-11-05 03:51:44.447794+00
a49ba6cf-58f9-49b8-b981-0dd7f8dfe0c6;eb7ddc66-7894-4196-b481-d0084ad56b2f;black;13.972128348059485;100.54023198996993;460;;2025-11-05 03:52:57.373595+00;2025-11-05 03:53:06.671244+00
cc780c95-4f5d-4eb8-b329-ff8fba189708;eb7ddc66-7894-4196-b481-d0084ad56b2f;blue;13.971991246080322;100.54020682331856;444;;2025-11-05 03:53:23.834785+00;2025-11-05 03:53:23.834785+00
d1a0fabe-fff2-4990-bb75-8d2a5af7004a;eb7ddc66-7894-4196-b481-d0084ad56b2f;white;13.971845930592963;100.54014746099335;429;;2025-11-05 03:53:31.766401+00;2025-11-05 03:53:31.766401+00
3ae92bff-7aef-4bd1-8759-5f2e1adeb467;eb7ddc66-7894-4196-b481-d0084ad56b2f;yellow;13.971645088563491;100.54010249964836;407;;2025-11-05 03:53:40.424009+00;2025-11-05 03:53:40.424009+00
96b252a5-48b9-494d-95cd-6123fdfd1fa7;eb7ddc66-7894-4196-b481-d0084ad56b2f;red;13.971475126532582;100.54007204506257;389;;2025-11-05 03:53:51.045203+00;2025-11-05 03:53:51.045203+00
f40a1827-cc7f-47d9-ab48-7e0aae9b6e43;1c8e3e17-cb31-4bb6-b967-374c5a7611e3;red;13.87306355131895;100.70477125547569;281;;2025-11-05 03:53:26.335546+00;2025-11-05 03:54:16.813697+00
56a8a1dd-9c16-42f7-9ef1-8e2cc87a5851;a9895598-4918-4fa4-92af-47fd044e069b;black;13.96795922562437;100.54091077686189;324;;2025-11-05 03:54:36.504872+00;2025-11-05 03:54:36.504872+00
d150db0a-201e-4c65-a31f-18445134c259;1c8e3e17-cb31-4bb6-b967-374c5a7611e3;black;13.873532383774617;100.70396080966253;378;;2025-11-05 03:54:43.778341+00;2025-11-05 03:54:43.778341+00
a5d8a992-fc62-41f9-a7dc-7a0ec6f471b6;a9895598-4918-4fa4-92af-47fd044e069b;blue;13.967984876611013;100.54092795931871;321;;2025-11-05 03:54:47.570641+00;2025-11-05 03:54:47.570641+00
2cb7dd2f-cb65-4418-9a4f-4cceba1d7f92;a9895598-4918-4fa4-92af-47fd044e069b;white;13.967950667874831;100.54112452028608;301;;2025-11-05 03:55:02.240983+00;2025-11-05 03:55:02.240983+00
e48e4687-ca20-4774-8351-9cc1b9a9dfa1;1c8e3e17-cb31-4bb6-b967-374c5a7611e3;blue;13.873460018650121;100.70415690744454;358;;2025-11-05 03:55:07.343944+00;2025-11-05 03:55:07.343944+00
5650de65-d99c-4353-8396-3c3bfcd3a5aa;a9895598-4918-4fa4-92af-47fd044e069b;yellow;13.967950667874504;100.541306415024;281;;2025-11-05 03:55:10.446274+00;2025-11-05 03:55:10.446274+00
c80b565b-6d0a-4b33-a77f-245369cc0821;a9895598-4918-4fa4-92af-47fd044e069b;red;13.96802466018832;100.54169360974413;236;;2025-11-05 03:55:16.822912+00;2025-11-05 03:55:16.822912+00
e2ffb14e-a91e-4cc6-8963-952a40ca0997;1c8e3e17-cb31-4bb6-b967-374c5a7611e3;white;13.873229944987656;100.70447526395748;315;;2025-11-05 03:55:31.181676+00;2025-11-05 03:55:31.181676+00
5396f099-262a-4425-9562-cb4487391e28;3a89b6ba-adb6-4321-b6f3-1d53e7faabf5;black;13.969525832694046;100.54380018504912;229;;2025-11-05 03:56:12.268707+00;2025-11-05 03:56:12.268707+00
aabc1c8a-4335-404c-a20b-60da632e1636;3a89b6ba-adb6-4321-b6f3-1d53e7faabf5;blue;13.969572987642692;100.543646236082;213;;2025-11-05 03:56:19.397599+00;2025-11-05 03:56:19.397599+00
be0d3e9e-60ad-4a4d-a802-5ea65a213bb2;3a89b6ba-adb6-4321-b6f3-1d53e7faabf5;white;13.969625164518135;100.54333450251391;181;;2025-11-05 03:56:29.615445+00;2025-11-05 03:56:29.615445+00
a68ab9f7-6fa3-4885-9637-d1528c1f384c;3a89b6ba-adb6-4321-b6f3-1d53e7faabf5;red;13.9696128288779;100.54299622484154;145;;2025-11-05 03:56:41.661325+00;2025-11-05 03:56:41.661325+00
a66fafde-bc2c-44b7-b00a-720b5636fcf5;3a89b6ba-adb6-4321-b6f3-1d53e7faabf5;yellow;13.969439898172737;100.54200443806258;50;;2025-11-05 03:56:50.741138+00;2025-11-05 03:56:50.741138+00
4d36997b-bd82-4d64-b136-bfdc62aa14fa;adec5fa9-5434-49af-81e5-c1455835770b;white;13.973240753729712;100.54006151328667;231;;2025-11-05 04:00:55.224875+00;2025-11-05 04:00:55.224875+00
d4b9137a-269e-405a-8b99-23fec7f83cc7;7f9acdf6-0b4c-43fd-b7db-84ae7df364d2;white;13.87021356379337;100.70611541892583;107;;2025-11-05 03:57:58.935735+00;2025-11-05 03:57:58.935735+00
7370b41d-35fb-4d13-8320-b25bd5221b16;214edb6e-9605-41d5-859a-78653f17f3a1;black;13.968795101718996;100.54156935253434;428;;2025-11-05 03:59:01.34819+00;2025-11-05 03:59:01.34819+00
b19ba8e7-90e5-48cf-ac55-4cfdc2a808ca;214edb6e-9605-41d5-859a-78653f17f3a1;blue;13.968823057035962;100.54156527580113;425;;2025-11-05 03:59:09.679101+00;2025-11-05 03:59:09.679101+00
005b2d2f-236f-48a2-9d80-416c6a6d8f14;214edb6e-9605-41d5-859a-78653f17f3a1;white;13.968850827204747;100.54156273229887;422;;2025-11-05 03:59:14.847483+00;2025-11-05 03:59:14.847483+00
bd61492e-3fc1-4328-8b7c-ca22543243cc;214edb6e-9605-41d5-859a-78653f17f3a1;yellow;13.96889013644821;100.54155245938932;417;;2025-11-05 03:59:19.124337+00;2025-11-05 03:59:19.124337+00
2474643a-ac08-4738-97cd-a35810d488c4;214edb6e-9605-41d5-859a-78653f17f3a1;red;13.968929891424821;100.54154366279442;412;;2025-11-05 03:59:22.852358+00;2025-11-05 03:59:22.852358+00
dd820fd2-d33b-4da4-b3d7-165c024bd89c;7f9acdf6-0b4c-43fd-b7db-84ae7df364d2;blue;13.870387361331595;100.70618664610231;129;;2025-11-05 03:59:33.392051+00;2025-11-05 03:59:33.392051+00
28bc25c8-2010-4cc4-b039-8025b8218010;7f9acdf6-0b4c-43fd-b7db-84ae7df364d2;black;13.870720102025757;100.70631004658964;171;;2025-11-05 03:59:54.262484+00;2025-11-05 03:59:54.262484+00
1c20da9c-6349-4316-ad5e-07412a6c7059;adec5fa9-5434-49af-81e5-c1455835770b;black;13.972778328179189;100.54020677112527;289;;2025-11-05 04:00:30.293022+00;2025-11-05 04:00:30.293022+00
76957a08-8fff-4a1d-a011-6fc07c758252;adec5fa9-5434-49af-81e5-c1455835770b;blue;13.972815571212834;100.54020610628288;285;;2025-11-05 04:00:40.363739+00;2025-11-05 04:00:40.363739+00
d00445a6-821d-414e-87b4-88e172ce74b6;adec5fa9-5434-49af-81e5-c1455835770b;yellow;13.97350155218966;100.54018603751103;203;;2025-11-05 04:01:05.818241+00;2025-11-05 04:01:05.818241+00
d4795f70-42d7-435a-a83d-66be362dc6ed;adec5fa9-5434-49af-81e5-c1455835770b;red;13.973534253694496;100.54006849053633;196;;2025-11-05 04:01:13.289705+00;2025-11-05 04:01:13.289705+00
e686791a-acf6-45ed-99e9-4c5e7e82f487;4cc709b4-5345-437f-b825-9311f018ea60;black;13.97555859369811;100.53976305525873;531;;2025-11-05 04:02:08.755766+00;2025-11-05 04:02:08.755766+00
d96b2c71-6f55-4654-9364-b17668bd369f;4cc709b4-5345-437f-b825-9311f018ea60;blue;13.975789962580606;100.53974284357588;504;;2025-11-05 04:02:37.234799+00;2025-11-05 04:02:37.234799+00
57b4c3b0-8b88-4fdf-8020-4f40574d686a;4cc709b4-5345-437f-b825-9311f018ea60;white;13.975941755074345;100.53979455471006;485;;2025-11-05 04:02:44.742194+00;2025-11-05 04:02:44.742194+00
93c999fa-3b1d-4c04-9761-e4a3c32d527e;4cc709b4-5345-437f-b825-9311f018ea60;yellow;13.976259888835258;100.53988106274659;445;;2025-11-05 04:02:47.931236+00;2025-11-05 04:02:47.931236+00
b967aa92-c207-478d-ae82-9b2a0c249dc2;4cc709b4-5345-437f-b825-9311f018ea60;red;13.976627960693037;100.54015302322563;400;;2025-11-05 04:02:51.929137+00;2025-11-05 04:02:51.929137+00
99142d6c-d381-46f1-ad72-928c92ea14ff;552b0e75-7aba-4dd0-a142-4d7b83dae3bb;black;13.870428865548547;100.70482758302927;396;;2025-11-05 04:13:42.078928+00;2025-11-05 04:13:42.078928+00
cab47308-b8f2-4d92-a7b4-192f0218db01;552b0e75-7aba-4dd0-a142-4d7b83dae3bb;blue;13.87041671061749;100.7048350346247;398;;2025-11-05 04:14:19.469845+00;2025-11-05 04:14:19.469845+00
ad4390e1-13cd-4508-9caa-8d7b8188d086;552b0e75-7aba-4dd0-a142-4d7b83dae3bb;white;13.870418459287322;100.7048205976306;397;;2025-11-05 04:14:38.43373+00;2025-11-05 04:14:38.43373+00
0e3c0b1b-184d-40c0-8b02-22da31e067e7;552b0e75-7aba-4dd0-a142-4d7b83dae3bb;red;13.870408050965608;100.70482885758787;398;;2025-11-05 04:14:54.526158+00;2025-11-05 04:14:54.526158+00
b5b498cf-e2c0-4629-9c08-0cc29b4c4f09;3bdf6f52-b574-4503-856d-eb1395211537;black;13.874405206884788;100.70379408956086;206;;2025-11-05 04:16:31.092944+00;2025-11-05 04:16:31.092944+00
cd885218-72bd-4a6f-9076-304f8052f492;3bdf6f52-b574-4503-856d-eb1395211537;blue;13.874627025632634;100.70398309448933;179;;2025-11-05 04:17:05.442481+00;2025-11-05 04:17:05.442481+00
b5609750-abcc-4f66-b0d5-928df938b9d7;3bdf6f52-b574-4503-856d-eb1395211537;white;13.874728002930695;100.70401775922085;167;;2025-11-05 04:17:30.93275+00;2025-11-05 04:17:48.550587+00
6dd4f39d-4dbd-4d23-bec5-ff24db9a0ef9;3bdf6f52-b574-4503-856d-eb1395211537;red;13.874775724122173;100.70403665220135;161;;2025-11-05 04:17:49.171411+00;2025-11-05 04:17:49.171411+00
2bc43526-f40d-4679-962f-03e61e0322b7;d8fb5179-5287-4925-b130-e8f9af701a53;red;13.875926934557754;100.70454153794117;408;;2025-11-05 04:19:31.706966+00;2025-11-05 04:19:31.706966+00
1a78cc36-4e37-41d1-85da-8d4c011675e6;d8fb5179-5287-4925-b130-e8f9af701a53;white;13.875915572704244;100.70456397016318;405;;2025-11-05 04:19:44.365277+00;2025-11-05 04:19:44.365277+00
a581dd37-8aca-4580-9005-eaef6af6c9d1;d8fb5179-5287-4925-b130-e8f9af701a53;blue;13.875932118323107;100.70450785205787;412;;2025-11-05 04:19:56.114236+00;2025-11-05 04:19:56.114236+00
7038a72a-3fb9-4cc5-a994-ea7beb0e0e79;d8fb5179-5287-4925-b130-e8f9af701a53;black;13.875956971359301;100.70452760850014;411;;2025-11-05 04:20:07.166368+00;2025-11-05 04:20:07.166368+00
a857088a-d71d-42b1-ab36-ff4faeded198;99898787-736b-4229-b622-15dcba7bdd82;black;13.87565127196676;100.70730578604918;371;;2025-11-05 04:21:29.153479+00;2025-11-05 04:21:29.153479+00
277530c5-f087-430b-8936-191d1ba05501;99898787-736b-4229-b622-15dcba7bdd82;blue;13.875649058349026;100.70733760184203;375;;2025-11-05 04:21:40.844043+00;2025-11-05 04:21:40.844043+00
3327aa3b-b64c-4d60-9586-3b6d2427ec8b;99898787-736b-4229-b622-15dcba7bdd82;white;13.87565924707495;100.70727758962636;368;;2025-11-05 04:32:33.750842+00;2025-11-05 04:32:33.750842+00
77325d81-f3de-4b5d-bdb6-8aa7eb05e87d;99898787-736b-4229-b622-15dcba7bdd82;red;13.87564159344997;100.70737184292943;379;;2025-11-05 04:32:47.2866+00;2025-11-05 04:32:47.2866+00
96a937c7-7779-4784-b8d0-6ee25f16549d;6b5cfed1-885a-4e37-808b-a86963bcb242;red;13.876770590413187;100.701077634223;365;;2025-11-05 04:34:54.279154+00;2025-11-05 04:35:21.595145+00
9a360b90-4715-44ac-9a40-1deda90cc647;6b5cfed1-885a-4e37-808b-a86963bcb242;white;13.87680747692302;100.70105232888488;369;;2025-11-05 04:35:10.136892+00;2025-11-05 04:35:26.804046+00
3f8e5bf3-0354-4138-be6e-2f21061dc116;6b5cfed1-885a-4e37-808b-a86963bcb242;blue;13.876832834993039;100.70102502283225;372;;2025-11-05 04:35:32.78483+00;2025-11-05 04:35:32.78483+00
57e99320-914d-4473-91db-d6e0cb61b587;6b5cfed1-885a-4e37-808b-a86963bcb242;black;13.876766689993076;100.70103054925596;364;;2025-11-05 04:35:43.735928+00;2025-11-05 04:35:43.735928+00
0d917bb3-4fc5-40e8-a8d5-8993c14a9810;8041fe01-f010-4024-958a-4e3138e63feb;white;13.823626603282975;100.68971462986889;537;;2025-11-05 04:57:44.935704+00;2025-11-05 04:57:59.763068+00
62b49186-dd04-42e3-81fe-c74e676d6c2e;8c4b3388-2875-4297-a11e-23899d433557;yellow;13.831015973596593;100.69022683682977;321;;2025-11-05 04:45:39.56765+00;2025-11-05 04:45:39.56765+00
efe26130-8425-4106-8068-c1870d628042;8c4b3388-2875-4297-a11e-23899d433557;red;13.830853609043032;100.69004893423943;293;;2025-11-05 04:45:59.78657+00;2025-11-05 04:46:09.758617+00
7d406b6f-643a-4c98-a967-9bca2d18c742;8c4b3388-2875-4297-a11e-23899d433557;blue;13.831306643617012;100.69036542246101;359;;2025-11-05 04:43:39.767282+00;2025-11-05 04:47:23.402097+00
9273d326-b7c1-433e-8804-ab9835c0ea8a;8c4b3388-2875-4297-a11e-23899d433557;white;13.831137765893459;100.69034832085777;342;;2025-11-05 04:44:51.634176+00;2025-11-05 04:47:44.839492+00
74e08e1d-15a8-4138-a0cf-d4144fa26b88;8bcf3149-a740-4903-b930-ccf4ae4cbf2d;blue;13.827439236708685;100.68689241698712;382;;2025-11-05 04:51:18.717922+00;2025-11-05 04:51:18.717922+00
6e14033b-c785-41a7-b66b-8ac92facc70a;8bcf3149-a740-4903-b930-ccf4ae4cbf2d;white;13.82732707098269;100.68695551936867;367;;2025-11-05 04:51:37.46678+00;2025-11-05 04:51:45.432277+00
dbd563eb-f82d-46ef-85db-716e8680e2a1;8bcf3149-a740-4903-b930-ccf4ae4cbf2d;red;13.826826784094848;100.6872343260003;297;;2025-11-05 04:52:22.736493+00;2025-11-05 04:52:37.121221+00
aa5dd5ef-40bd-49f0-9656-f05fdb6d5861;8bcf3149-a740-4903-b930-ccf4ae4cbf2d;yellow;13.827039828913115;100.68712777961184;326;;2025-11-05 04:52:01.028453+00;2025-11-05 04:52:49.299047+00
8345a7c2-50a0-4a3b-9b87-00864464bffd;8f7aed5b-ea62-41b9-a67d-9ab7d73b2d2d;blue;13.824282111429525;100.68788415286258;176;;2025-11-05 04:55:02.810416+00;2025-11-05 04:55:02.810416+00
6de0af73-c31c-4765-9745-4defaa3b2999;8f7aed5b-ea62-41b9-a67d-9ab7d73b2d2d;yellow;13.824268054240221;100.68813107653779;147;;2025-11-05 04:55:30.975496+00;2025-11-05 04:55:35.882802+00
43ab3c75-79a1-4d26-8426-bd03d8b5f3c5;8f7aed5b-ea62-41b9-a67d-9ab7d73b2d2d;white;13.824274976562563;100.6880633478309;155;;2025-11-05 04:55:16.289682+00;2025-11-05 04:55:40.690704+00
f6955f75-1c83-4e7b-831b-47c73fb1e822;8041fe01-f010-4024-958a-4e3138e63feb;yellow;13.823785149105404;100.69021065075941;476;;2025-11-05 05:00:45.774423+00;2025-11-05 05:00:53.007006+00
4f974d27-7dad-43f0-94f1-657bb6c3fc3a;04ae17d8-32c0-4879-be2a-01dcc48dc37e;white;13.826607092683346;100.68888091071767;204;;2025-11-05 05:10:01.97845+00;2025-11-05 05:10:15.046671+00
